Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 93.49      9.91     9.91      730    13.58    13.58  LZ4_compress_fast_extState(void*, char const*, char*, int, int, int)
  2.55     10.18     0.27  7295522     0.00     0.00  TaskBuilder::copyRequestWithId(char*, std::basic_string_view<char, std::char_traits<char> >)
  2.26     10.42     0.24      730     0.33    14.27  TaskBuilder::createTask()
  1.60     10.59     0.17      728     0.23     0.23  LZ4_decompress_safe(char const*, char*, int, int)
  0.09     10.60     0.01      726     0.01     0.01  TaskBuilder::getTask(std::vector<char, std::allocator<char> >&)
  0.00     10.60     0.00     8429     0.00     0.00  boost::asio::detail::socket_ops::sync_send1(int, unsigned char, void const*, unsigned long, int, boost::system::error_code&)
  0.00     10.60     0.00     1460     0.00     0.00  void utility::toChars<unsigned long>(unsigned long, char*, unsigned long)
  0.00     10.60     0.00     1460     0.00     0.00  void utility::toChars<unsigned short>(unsigned short, char*, unsigned long)
  0.00     10.60     0.00     1460     0.00     0.00  std::__future_base::_State_baseV2::_M_set_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>, bool)
  0.00     10.60     0.00     1460     0.00     0.00  std::__future_base::_State_baseV2::~_State_baseV2()
  0.00     10.60     0.00     1460     0.00     0.00  std::__future_base::_Result<void>::_M_destroy()
  0.00     10.60     0.00     1460     0.00     0.00  std::__future_base::_Result<void>::~_Result()
  0.00     10.60     0.00     1460     0.00     0.00  std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_State_baseV2::_Setter<void, void> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     10.60     0.00     1460     0.00     0.00  std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_State_baseV2::_Setter<void, void> >::_M_invoke(std::_Any_data const&)
